Platz;Jahr;Titel;Interpret;Geschlecht;Deutsch ;Genre ;;
47;2016;Palmen Aus Plastik ;Bonez MC und RAF Camora ;0;1;2;;
48;2016;Sorry;Justin Bieber ;0;0;0;;
49;2016;Starboy;The Weekend feat. Daft Punk ;0;0;0;;
50;2016;Perfect Strangers ;Jonas Blue feat. JP Cooper ;0;0;1;;
51;2016;Sing Me To Sleep;Alan Walker ;0;0;1;;
52;2016;Catch and Release (Deepend Remix);Matt Simons ;0;0;0;;
53;2016;Would I Lie To You;David Guetta, Cendric Gervais und Chris Willis ;0;0;1;;
54;2016;Lush Life ;Zara Larsson ;1;0;0;;
55;2016;Ohne Mein Team ;Bonez MC und RAF Camora feat. Maxwell ;0;1;2;;
56;2016;Home ;Topic feat. Nico Santos ;0;0;0;;
57;2016;Bonbon ;Era Istrefi;1;0;0;;
58;2016;My Way ;Calvin Harris ;0;0;1;;
59;2016;Rockabye ;Clean Bandit feat. Sean Paul und Anne-Marie ;2;0;1;;
60;2016;In The Name Of Love ;Martin Garrix und Bebe Rexha ;2;0;0;;
61;2016;Exs und Ohs ;Elle King;1;0;0;;
62;2016;Duele el corazon;Enrique Iglesias feat. Wilsin ;0;0;0;;
63;2016;Final Song ;MO;1;0;0;;
64;2016;If I Were Sorry ;Frans ;0;0;1;;
65;2016;Too Good  ;Drake feat. Rihanna ;2;0;2;;
66;2016;Miracle ;Julian Perretta ;0;0;0;;
67;2016;My House ;Flo Rida ;0;0;2;;
68;2016;Spirits ;The Strumbellas ;2;0;0;;
69;2016;Speeding Cars ;Walking On Cars ;0;0;0;;
70;2016;Hello ;Adele ;1;0;0;;
71;2016;Renegades ;X Ambassadors ;0;0;0;;
72;2016;Be The One ;Dua Lipa ;1;0;0;;
73;2016;Ride ;Twenty One Pilots;0;0;2;;
74;2016;Hollande ;257ers ;0;1;2;;
75;2016;Show Me Love ;Robin Schulz und J.U.D.G.E.;0;0;1;;
76;2016;Chöre ;Mark Forster ;0;1;0;;
77;2016;Ich Will Nur Dass Du Weisst;SDP feat. Adel Tawil ;0;1;2;;
78;2016;Never Forget You ;Zara Larsson und MNEK;2;0;0;;
79;2016;Say You Wont Let Go;James Arthur;0;0;0;;
80;2016;Sofia ;Alvaro Soler ;0;0;0;;
81;2016;Musik Sein ;Wincent Weiss;0;1;0;;
82;2016;Sugar;Robin Schulz feat. Francesco Yates ;0;0;1;;
83;2016;Howling At The Moon ;Milow ;0;0;0;;
84;2016;Sweet Lovin;Sigala feat. Bryn Christopher ;0;0;1;;
85;2016;Heatwave ;Robin Schulz feat. Akon ;0;0;1;;
86;2016;Roses ;The Chainsmokers feat. Rozes;2;0;1;;
87;2016;Kokaina ;Miami Yacine ;0;1;2;;
88;2016;Pillowtalk ;Zayn ;0;0;0;;
89;2016;Aint My Foult;Zara Larsson ;1;0;0;;
90;2016;Hundred Miles ;Yall feat. Gabriela Richardson ;2;0;1;;
91;2016;Sex Ohne Grund ;Ali Bumaye feat. Shindy ;0;1;2;;
92;2016;No ;Meghan Trainor ;1;0;0;;
93;2016;Mercy ;Shawn Mendes ;0;0;0;;
94;2016;Stoff und Schnaps ;Lil Kleine und Ronnie Flex ;0;1;0;;
95;2016;Capsize ;Frenship und Emily Warren ;2;0;0;;
96;2016;Side To Side ;Ariana Grande feat. Nicki Minaj;1;0;1;;
97;2016;Astronaut ;Sido feat. Andreas Bourani ;0;1;2;;
98;2016;Mörder ;Bonez MC und RAF Camora feat. Gzuz ;0;1;2;;
99;2016;Wherever I Go ;OneRepublic;0;0;0;;
100;2016;Just Like Fire ;P!nk ;0;0;0;;
1;2015;Cheerleader (Felix Jaehn Remix);Omi;0;0;0;;
2;2015;Are You With Me;Lost Frequencies  ;0;0;1;;
3;2015;Aint Nobody (Loves Me Better) ;Felix Jaehn feat. Jasmine Thompson ;2;0;1;;
4;2015;Love Me Like You Do ;Elli Goulding ;1;0;0;;
5;2015;Lean On ;Major Lazer und DJ Snake ;2;0;1;;
6;2015;Astronaut ;Sido feat. Andreas Bourani ;1;0;1;;
7;2015;Hello ;Adele ;1;0;0;;
8;2015;Sugar;Robin Schulz feat. Francesco Yates ;0;0;1;;
9;2015;See You Again ;Wiz Khalifa feat. Charlie Puth ;0;0;2;;
10;2015;Firestone ;Kygo feat. Conrad ;0;0;1;;
11;2015;Wolke 4;Philipp Dittberner und Marv ;0;1;0;;
12;2015;Lieblingsmensch ;Namika  ;1;1;0;;
13;2015;Wie Schön Du Bist ;Sarah Connor ;1;1;0;;
14;2015;Reality ;Lost Frequencies feat. Janieck Devy ;0;0;1;;
15;2015;Supergirl ;Anna Naklab feat. Alle Farben und Younotus ;2;0;1;;
16;2015;Want To Want Me ;Jason Derulo  ;0;0;1;;
17;2015;Unter Meiner Haut ;Gestört aber Geil und Koby Funk feat. Wincent Weiss ;0;1;1;;
18;2015;Photograph ;Ed Sheeran ;0;0;0;;
19;2015;Headlights ;Robin Schulz feat. Ilsey ;2;0;1;;
20;2015;Stole The Show ;Kygo feat. Parson James ;0;0;1;;
21;2015;Dont Worry ;Madcon feat. Parson James ;0;0;0;;
22;2015;Uptown Funk!;Mark Ronson feat. Bruno Mars ;0;0;0;;
23;2015;Bye Bye ;Cro ;0;1;2;;
24;2015;Geiles Leben ;Glasperlenspiel ;2;1;0;;
25;2015;FourFiveSeconds ;Rihanna, Kanye West und Paul McCartney ;2;0;0;;
26;2015;Herz Über Kopf ;Joris ;0;1;0;;
27;2015;So Wie Du Bist ;MoTrip feat. Lary ;2;1;2;;
28;2015;How Deep Is The Love ;Calvin Harris und Disciples;0;0;1;;
29;2015;The Hanging Tree ;James Newton Howard feat. Jennifer Lawrence ;2;0;0;;
30;2015;Take Me To Church ;Hozier ;0;0;0;;
31;2015;Intoxicated ;Martin Solveig und GTA ;0;0;1;;
32;2015;Waiting für Love ;Avicii  ;0;0;1;;
33;2015;Hold Back The River ;James Bay ;0;0;0;;
34;2015;Hey Mama ;David Guetta feat. Nicki Minaj und Afrojack ;2;0;1;;
35;2015;Shut Up and Dance ;Walk The Moon ;0;0;0;;
36;2015;Flash mich ;Mark Forster ;0;1;0;;
37;2015;Avenir ;Louane ;1;0;0;;
38;2015;King ;Years and Years ;0;0;0;;
39;2015;Goodbye;Feder feat. Lyse;2;0;1;;
40;2015;Outside ;Calvin Harris feat. Ellie Goulding ;2;0;1;;
41;2015;El perdon ;Nicky Jam und Enrique Iglesias ;0;0;0;;
42;2015;What Do You Mean? ;Justin Bieber ;0;0;0;;
43;2015;Thinking Out Loud ;Ed Sheeran ;0;0;0;;
44;2015;Ghost Town ;Adam Lambert ;0;0;1;;
45;2015;Walk ;Kwabs ;0;0;0;;
46;2015;Auf Anderen Wegen ;Andreas Bourani ;0;1;0;;
47;2015;Cant Feel My Face ;The Weeknd  ;0;0;0;;
48;2015;Locked Away;R City und Adam Levine ;0;0;0;;
49;2015;Worth It ;Fifth Harmony feat. Kid Ink ;2;0;0;;
50;2015;Atemlos Durch Die Nacht ;Helene Fischer ;1;1;0;;
51;2015;Ich Will Nur Dass Du Weisst;SDP feat. Adel Tawil ;0;1;2;;
52;2015;Sorry ;Justin Bieber ;0;0;0;;
53;2015;Wish You Were Here ;Philip George ;0;0;0;;
54;2015;The Hills ;The Weeknd  ;0;0;1;;
55;2015;Book Of Love ;Felix Jaehn feat. Polina ;2;0;1;;
56;2015;Lush Life ;Zara Larsson ;1;0;0;;
57;2015;G.D.F.R.;Flo Rida feat. Sage The Gemini und Lookas ;0;0;2;;
58;2015;Sun Goes Down ;Robin Schulz feat. Jasmine Thompson ;2;0;1;;
59;2015;Five More Hours ;Deorro und Chris Brown;0;0;1;;
60;2015;Bills ;LunchMoney Lewis ;0;0;0;;
61;2015;Im An Albatraoz;Aaron Chupa ;0;0;1;;
62;2015;Easy Love ;Sigala  ;0;0;1;;
63;2015;Cool Kids ;Echosmith ;2;0;0;;
64;2015;All Of Me ;John Legend ;0;0;0;;
65;2015;Break The Rules ;Charli XCX;1;0;0;;
66;2015;I Really Like You ;Carly Rea Jepsen ;1;0;0;;
67;2015;Dangerous ;David Guetta feat Sam Smith ;0;0;1;;
68;2015;Lips Are Movin;Meghan Trainor ;1;0;0;;
69;2015;Traffic Lights ;Lena ;1;0;0;;
70;2015;Catch and Release (Deepend Remix);Matt Simons ;0;0;0;;
71;2015;Wild and Free ;Lena ;1;0;0;;
72;2015;Up ;Olly Murs feat. Demi Lovato ;2;0;0;;
73;2015;Ayo ;Chris Brown und Tyga ;0;0;2;;
74;2015;Whre Are Ü Now ;Skrillex und Diplo feat. Justin Bieber ;0;0;1;;
75;2015;I Dont Like I It, I Love It;Flo Rida feat. Robin Thicke und Verdine White ;0;0;2;;
76;2015;Auf Uns ;Andreas Bourani ;0;1;0;;
77;2015;Marvin Gaye ;Charlie Puth feat. Meghan Trainor ;2;0;0;;
78;2015;Hula Hoop ;Omi;0;0;1;;
79;2015;Alles brennt ;Johannes Oerding ;0;1;0;;
80;2015;Blank Space ;Taylor Swift ;1;0;0;;
81;2015;The Nights ;Avicii;0;0;1;;
82;2015;The Avener ;Fade out Lines ;2;0;1;;
83;2015;What I Did For Love ;David Guetta feat . Emily Sande ;2;0;1;;
84;2015;Riva (Restart The Game) ;Klingande feat. Broken Back ;0;0;1;;
85;2015;You Know You Like It ;DJ Snake und AlunaGeorge ;2;0;1;;
86;2015;On My Mind ;Ellie Goulding ;1;0;0;;
87;2015;Holiday ;DJ Antoine feat. Akon ;0;0;1;;
88;2015;Ich und Du ;Gestört aber Geil feat. Sebastian Hämer ;0;1;1;;
89;2015;Earned It ;The Weeknd  ;0;0;0;;
90;2015;Bauch und Kopf ;Mark Forster ;0;1;0;;
91;2015;El mismo sol ;Alvaro Soler ;0;0;0;;
92;2015;Lucifer ;XOV;0;0;0;;
93;2015;Show Me Love ;Robin Schulz und J.U.D.G.E.;0;0;1;;
94;2015;Pray To God ;Calvin Harris feat. Haim ;2;0;1;;
95;2015;Heartbeat Song ;Kelly Clarkson ;1;0;0;;
96;2015;Time Of Our Lives ;Pitbull und Ne-Yo;0;0;0;;
97;2015;Hurra Die Welt Geht Unter ;K.I.Z. feat. Henning May ;0;1;2;;
98;2015;Love Yourself ;Justin Bieber ;0;0;0;;
99;2015;Au revoir ;Mark Forster feat. Sido ;0;1;0;;
100;2015;Prayer in C (Robin Schulz Remix) ;Lilly Wood and The Prick und Robin Schulz ;2;0;1;;
1;2014;Atemlos Durch Die Nacht ;Helene Fischer ;1;1;0;;
2;2014;Happy ;Pharrell Williams ;0;0;0;;
3;2014;Waves (Robin Schulz Remix);Mr Probz;0;0;2;;
4;2014;Aus Uns ;Andreas Bourani ;0;1;0;;
5;2014;Au revoir ;Mark Forster feat. Sido ;0;1;0;;
6;2014;Prayer in C (Robin Schulz Remix) ;Lilly Wood and The Prick und Robin Schulz ;2;0;1;;
7;2014;Rather Be ;Clean Bandit feat. Jess Glynne ;2;0;1;;
8;2014;I See Fire ;Ed Sheeran ;0;0;0;;
9;2014;Traum ;Cro ;0;1;2;;
10;2014;Love Runs Out ;One Republic ;0;0;0;;
11;2014;Dark Horse ;Katy Perry feat. Juicy J ;2;0;0;;
12;2014;All About That Bass ;Meghan Trainor ;1;0;0;;
13;2014;When The Beast Drops Out ;Marlon Roudette ;0;0;0;;
14;2014;Lovers On The Sun ;David Guetta feat. Sam Martin ;0;0;1;;
15;2014;Budapest ;George Ezra ;0;0;0;;
16;2014;All Of Me ;John Legend ;0;0;0;;
17;2014;Summer ;Calvin Harris ;0;0;1;;
18;2014;Am I Wrong ;Nico und Vinz ;0;0;0;;
19;2014;Timber ;Pitbull feat. Ke$ha ;2;0;2;;
20;2014;Hideaway ;Kiesza ;1;0;1;;
21;2014;One Day (Vandaag) ;Bakermat ;0;0;1;;
22;2014;Calm After The Storm ;The Common Linnets ;2;0;0;;
23;2014;Addicted To You ;Avicii;0;0;1;;
24;2014;Ich Lass Für Dich Das Licht An ;Revolverheld ;0;1;0;;
25;2014;Lieder ;Adel Tawil ;0;1;0;;
26;2014;Dangerous ;David Guetta feat. Sam Martin ;0;0;1;;
27;2014;Riptide ;Vance Joy ;0;0;0;;
28;2014;Changes ;Faul and Wad vs. Pnau ;0;0;1;;
29;2014;Sun Goes Down ;Robin Schulz feat. Jasmine Thompson ;2;0;1;;
30;2014;My Love ;Route 94 feat. Jess Glynne ;2;0;1;;
31;2014;Fade Out Lines ;The Avener ;2;0;1;;
32;2014;Nobody to Love ;Sigma ;2;0;1;;
33;2014;A Sky Full Of Stars ;Coldplay;0;0;0;;
34;2014;Wiggle ;Jason Derulo feat. Snoop Dogg ;0;0;0;;
35;2014;Stay With Me ;Sam Smith ;0;0;0;;
36;2014;She Moves (Far Away) ;Alle Farben feat. Graham Candy ;0;0;0;;
37;2014;Ghost  ;Ella Henderson ;1;0;0;;
38;2014;Wicked Wonderland ;Martin Tungevaag ;0;0;1;;
39;2014;Shake It Off;Taylor Swift ;1;0;0;;
40;2014;Blame ;Calvin Harris feat. John Newman ;0;0;1;;
41;2014;We Are One (Ole Ola);Pitbull feat. Jennifer Lopez und Claudia Leitte ;2;0;0;;
42;2014;Geronimo ;Sheppard;2;0;2;;
43;2014;Chandelier ;Sia ;1;0;0;;
44;2014;Sing  ;Ed Sheeran ;0;0;0;;
45;2014;Animals ;Martin Garrix ;0;0;1;;
46;2014;Is It Right ;Elaiza ;1;0;0;;
47;2014;Stolen Dance ;Milky Chance ;0;0;0;;
48;2014;Kids (2 Finger an den Kopf) ;Materia ;0;1;2;;
49;2014;Jubel ;Klingande  ;0;0;1;;
50;2014;Dont ;Ed Sheeran ;0;0;0;;
51;2014;Cant Remember To Forget You ;Shakira feat. Rihanna ;0;0;0;;
52;2014;Hard Out Here ;Lily Allen ;0;0;0;;
53;2014;Walk ;Kwabs ;0;0;0;;
54;2014;Rude ;Magic!;0;0;0;;
55;2014;Bad ;David Guetta und Showtek feat. Vassy ;2;0;1;;
56;2014;Auf Anderen Wegen ;Andreas Bourani ;0;1;0;;
57;2014;Demons ;Imagine Dragons ;0;0;0;;
58;2014;Liebe ;Sido  ;0;1;0;;
59;2014;Amoi seg ma uns wieder ;Andreas Gaballier ;0;1;2;;
60;2014;Avicii ;Hey Brother ;0;0;1;;
61;2014;Take Me To Church ;Hozier ;0;0;0;;
62;2014;Money On My Mind ;Sam Smith ;0;0;0;;
63;2014;Of The Night ;Bastille ;0;0;0;;
64;2014;The One ;Aneta Sablik ;1;0;0;;
65;2014;Problem ;Ariana Grande feat. Iggy Azalea ;1;0;0;;
66;2014;Habits ;Tove Lo ;1;0;0;;
67;2014;Liar Liar ;Cris Cab ;0;0;0;;
68;2014;Lass Uns Gehen ;Revolverheld ;0;1;0;;
69;2014;Shot Me Down ;David Guetta feat. Skylar Grey ;2;0;1;;
70;2014;Maps ;Maroon 5 ;0;0;0;;
71;2014;Magic ;Coldplay ;0;0;0;;
72;2014;OMG!;Materia ;0;1;2;;
73;2014;Love Never felt So Good ;Michael Jackson und Justin Timberlake ;0;0;0;;
74;2014;The Hanging Tree ;James Newton Howard feat. Jennifer Lawrence ;2;0;0;;
75;2014;Superheroes ;The Script ;0;0;0;;
76;2014;Dare (La La La) ;Shakria ;1;0;0;;
77;2014;The Monster ;Eminem fest. Rihanna ;2;0;2;;
78;2014;I Got U;Duke Dumont feat. Jax Jones ;2;0;1;;
79;2014;Team ;Lorde ;1;0;0;;
80;2014;Bang Bang ;Jassie J, Ariana Grande und Nicki Minaj ;1;0;0;;
81;2014;Bad Chick ;Cro ;0;1;2;;
82;2014;Im An Albatraoz;Aaron Chupa ;0;0;1;;
83;2014;Do They Know Ist Christmas (Deutsche Version/ 2014);Band Aid 30 ;2;0;0;;
84;2014;Break Free;Ariana Grande feat. Zedd;2;0;0;;
85;2014;Animals ;Maroon 5;0;0;0;;
86;2014;White Walls;Macklemore und Ryan Lewis feat. Schoolboy Q und Hollis ;2;0;2;;
87;2014;I Will Never Let You Down ;Rita Ora ;2;0;0;;
88;2014;The Days ;Avicii;0;0;1;;
89;2014;Willst du;Alligathoah ;0;1;2;;
90;2014;Netzwerk (Falls Like rain) ;Klangkarussell ;0;0;1;;
91;2014;St. Pauli ;Jan Delay ;0;1;2;;
92;2014;Wake Me Up!;Avicii ;0;0;1;;
93;2014;Heart To Heart ;James Blunt ;0;0;0;;
94;2014;Tsunami ;DVBBS und Borgeus ;0;0;1;;
95;2014;Back Home ;Fritz Kalkbrenner ;0;0;1;;
96;2014;Story Of My Life ;One Direction ;0;0;0;;
97;2014;Turn Down For What ;DJ Snake and Lil Jon ;0;0;1;;
98;2014;Royals ;Lorde ;1;0;0;;
99;2014;Stay The Night ;Zedd feat. Hayley Williams ;2;0;1;;
100;2014;Thinking Out Loud ;Ed Sheeran ;0;0;0;;
